 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  11.12.2021    Time:  16:14:31
 Units: L = m    , T = days , M = ng   


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
  23   -22.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  24   -23.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  25   -24.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  26   -25.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  27   -26.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  28   -27.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  29   -28.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  30   -29.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  31   -30.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  32   -31.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  33   -32.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  34   -33.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  35   -34.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  36   -35.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  37   -36.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  38   -37.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  39   -38.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  40   -39.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  41   -40.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  42   -41.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  43   -42.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  44   -43.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  45   -44.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  46   -45.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  47   -46.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  48   -47.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  49   -48.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  50   -49.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  51   -50.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  52   -51.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  53   -52.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  54   -53.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  55   -54.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  56   -55.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  57   -56.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  58   -57.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  59   -58.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  60   -59.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  61   -60.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  62   -61.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  63   -62.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  64   -63.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  65   -64.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  66   -65.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  67   -66.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  68   -67.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  69   -68.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  70   -69.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  71   -70.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  72   -71.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  73   -72.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  74   -73.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  75   -74.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  76   -75.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  77   -76.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  78   -77.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  79   -78.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  80   -79.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  81   -80.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  82   -81.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  83   -82.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  84   -83.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  85   -84.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  86   -85.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  87   -86.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  88   -87.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  89   -88.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  90   -89.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  91   -90.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  92   -91.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  93   -92.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  94   -93.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  95   -94.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  96   -95.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  97   -96.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  98   -97.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  99   -98.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
 100   -99.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
 101  -100.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
end


 Time:       40.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]      [M/L*3]

   1     0.0000      -0.096 0.3465   0.1471E+00  0.9099E+00 -0.1470E+00  0.0000E+00      -1  -0.139E+00   20.00  0.2260E+02  0.0000E+00
   2    -1.0000      -0.096 0.3465   0.1471E+00  0.9099E+00 -0.1470E+00  0.0000E+00      -1  -0.139E+00   20.00  0.2009E+02  0.0000E+00
   3    -2.0000      -0.097 0.3462   0.1463E+00  0.9094E+00 -0.1469E+00  0.0000E+00      -1  -0.138E+00   20.00  0.1774E+02  0.0000E+00
   4    -3.0000      -0.096 0.3469   0.1481E+00  0.9106E+00 -0.1470E+00  0.0000E+00      -1  -0.139E+00   20.00  0.1554E+02  0.0000E+00
   5    -4.0000      -0.097 0.3460   0.1456E+00  0.9089E+00 -0.1469E+00  0.0000E+00      -1  -0.138E+00   20.00  0.1352E+02  0.0000E+00
   6    -5.0000      -0.096 0.3470   0.1483E+00  0.9107E+00 -0.1472E+00  0.0000E+00      -1  -0.139E+00   20.00  0.1167E+02  0.0000E+00
   7    -6.0000      -0.097 0.3463   0.1465E+00  0.9095E+00 -0.1469E+00  0.0000E+00      -1  -0.138E+00   20.00  0.9989E+01  0.0000E+00
   8    -7.0000      -0.097 0.3461   0.1459E+00  0.9091E+00 -0.1471E+00  0.0000E+00      -1  -0.139E+00   20.00  0.8479E+01  0.0000E+00
   9    -8.0000      -0.095 0.3478   0.1505E+00  0.9122E+00 -0.1471E+00  0.0000E+00      -1  -0.139E+00   20.00  0.7132E+01  0.0000E+00
  10    -9.0000      -0.099 0.3443   0.1410E+00  0.9059E+00 -0.1466E+00  0.0000E+00      -1  -0.138E+00   20.00  0.5944E+01  0.0000E+00
  11   -10.0000      -0.093 0.3492   0.1543E+00  0.9147E+00 -0.1476E+00  0.0000E+00      -1  -0.139E+00   20.00  0.4906E+01  0.0000E+00
  12   -11.0000      -0.099 0.3442   0.1407E+00  0.9057E+00 -0.1463E+00  0.0000E+00      -1  -0.138E+00   20.00  0.4006E+01  0.0000E+00
  13   -12.0000      -0.096 0.3472   0.1489E+00  0.9111E+00 -0.1470E+00  0.0000E+00      -1  -0.139E+00   20.00  0.3237E+01  0.0000E+00
  14   -13.0000      -0.095 0.3478   0.1506E+00  0.9122E+00 -0.1456E+00  0.0000E+00      -1  -0.137E+00   20.00  0.2582E+01  0.0000E+00
  15   -14.0000      -0.103 0.3403   0.1302E+00  0.8988E+00 -0.1466E+00  0.0000E+00      -1  -0.138E+00   20.00  0.2035E+01  0.0000E+00
  16   -15.0000      -0.087 0.3546   0.1778E+00  0.9096E+00 -0.1493E+00  0.0000E+00      -1  -0.141E+00   20.00  0.1580E+01  0.0000E+00
  17   -16.0000      -0.112 0.3328   0.1096E+00  0.8852E+00 -0.1455E+00  0.0000E+00      -1  -0.137E+00   20.00  0.1207E+01  0.0000E+00
  18   -17.0000      -0.085 0.3564   0.1857E+00  0.9078E+00 -0.1490E+00  0.0000E+00      -1  -0.140E+00   20.00  0.9084E+00  0.0000E+00
  19   -18.0000      -0.109 0.3351   0.1156E+00  0.8891E+00 -0.1402E+00  0.0000E+00      -1  -0.132E+00   20.00  0.6669E+00  0.0000E+00
  20   -19.0000      -0.100 0.3434   0.1390E+00  0.9046E+00 -0.1438E+00  0.0000E+00      -1  -0.136E+00   20.00  0.4786E+00  0.0000E+00
  21   -20.0000      -0.085 0.3570   0.1889E+00  0.9071E+00 -0.1425E+00  0.0000E+00      -1  -0.134E+00   20.00  0.3275E+00  0.0000E+00
  22   -21.0000      -0.377 0.1936   0.2319E-02  0.2656E+00 -0.6824E-01  0.0000E+00      -1  -0.643E-01   20.00  0.1794E+00  0.0000E+00
  23   -22.0000     -10.530 0.0721   0.2455E-08  0.6059E-03 -0.6465E-02  0.0000E+00      -1  -0.609E-02   20.00  0.2948E-01  0.0000E+00
  24   -23.0000     -99.997 0.0660   0.1677E-12  0.8480E-05 -0.5553E-07  0.0000E+00      -1  -0.523E-07   20.00  0.1945E-03  0.0000E+00
  25   -24.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1679E-12  0.0000E+00      -1  -0.158E-12   20.00  0.4802E-11  0.0000E+00
  26   -25.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.7110E-24  0.0000E+00
  27   -26.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  28   -27.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  29   -28.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  30   -29.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  31   -30.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  32   -31.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  33   -32.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  34   -33.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  35   -34.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  36   -35.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  37   -36.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  38   -37.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  39   -38.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  40   -39.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  41   -40.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  42   -41.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  43   -42.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  44   -43.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  45   -44.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  46   -45.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  47   -46.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  48   -47.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  49   -48.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  50   -49.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  51   -50.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  52   -51.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  53   -52.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  54   -53.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  55   -54.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  56   -55.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  57   -56.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  58   -57.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  59   -58.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  60   -59.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  61   -60.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  62   -61.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  63   -62.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  64   -63.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  65   -64.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  66   -65.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  67   -66.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  68   -67.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  69   -68.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  70   -69.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  71   -70.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  72   -71.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  73   -72.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  74   -73.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  75   -74.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  76   -75.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  77   -76.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  78   -77.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  79   -78.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  80   -79.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  81   -80.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  82   -81.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  83   -82.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  84   -83.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  85   -84.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  86   -85.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
